ASV	BL.20130417	BL.20130507	BL.20130604	BL.20130709	BL.20130801	BL.20130917	BL.20131015	BL.20140114	BL.20140211	BL.20140310	BL.20141007	BL.20141111	BL.20150113	BL.20150210	BL.20150916	BL.20151006	BL.20151110	BL.20151215	BL.20160119	BL.20160210	BL.20160308	BL.20160405	BL.20160504
OTU_212_18S_022_3	80	51	194	61	0	131	40	0	0	0	139	0	0	0	0	0	0	5677	138	0	0	203	59
OTU_214_18S_022_3	0	0	71	2011	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
OTU_222_18S_022_3	0	39	0	0	0	0	0	33	0	0	0	84	610	0	0	133	0	39	27	0	227	0	0
OTU_227_18S_022_3	0	0	0	9	0	0	0	0	0	0	167	0	0	0	0	0	29	0	22	0	0	0	0
OTU_233_18S_022_3	1012	1825	3179	192	188	495	70	0	67	332	258	0	0	193	162	173	0	455	0	79	871	0	35
OTU_234_18S_022_3	33	0	1711	483	525	250	42	0	0	0	539	0	0	0	80	162	163	126	131	38	446	98	106
OTU_236_18S_022_3	0	0	121	103	67	103	0	0	0	271	0	411	0	0	69	252	122	157	0	134	0	0	0
OTU_241_18S_022_3	0	0	1600	216	65	186	221	0	0	0	0	18	0	0	453	0	0	0	0	0	184	45	0
OTU_242_18S_022_3	635	0	80	252	149	120	0	0	127	455	0	0	0	19	0	129	15	102	0	572	190	0	104
OTU_243_18S_022_3	0	0	0	944	83	46	0	0	0	0	773	0	0	0	233	0	0	0	0	0	0	195	1361
OTU_248_18S_022_3	0	0	0	0	0	308	588	0	0	712	919	0	0	0	311	0	233	663	136	0	0	0	0
OTU_246_18S_022_3	0	37	2388	1022	0	543	0	0	0	0	0	73	0	0	0	265	243	0	0	89	190	0	0
OTU_251_18S_022_3	61	0	759	525	951	88	28	0	0	381	208	0	0	0	0	0	154	42	54	0	777	241	0
OTU_260_18S_022_3	7	0	166	0	46	0	0	0	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_265_18S_022_3	0	0	11	9	0	0	4	14	31	0	47	30	0	45	25	116	119	33	0	0	193	123	0
OTU_266_18S_022_3	0	0	0	0	0	278	183	0	0	0	553	83	0	0	0	270	625	0	131	15	366	0	87
OTU_270_18S_022_3	0	131	290	0	130	0	0	9	0	0	0	0	0	0	185	13	203	56	4	4	0	0	0
OTU_267_18S_022_3	851	61	0	0	0	0	0	0	0	718	0	0	202	1102	0	687	1937	2416	797	76	453	0	0
OTU_268_18S_022_3	312	0	0	0	0	4	0	0	679	0	0	0	0	102	0	361	193	1142	288	166	38	0	0
OTU_283_18S_022_3	36	0	3888	505	114	331	58	326	0	0	375	63	62	0	99	0	471	215	34	0	566	7	62
OTU_287_18S_022_3	0	0	0	0	0	35	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	250	40
OTU_284_18S_022_3	0	69	962	0	0	0	36	0	124	278	0	374	0	18	0	350	860	482	139	0	65	0	0
OTU_288_18S_022_3	0	0	434	0	462	145	49	0	0	724	256	0	398	706	0	0	169	0	173	0	140	0	0
OTU_303_18S_022_3	0	0	0	0	85	0	205	0	562	1069	200	121	121	168	971	0	163	224	0	0	505	0	0
OTU_306_18S_022_3	0	0	91	248	172	0	0	398	0	0	0	0	0	0	177	105	59	0	0	0	136	0	301
OTU_307_18S_022_3	145	0	1093	275	292	589	12	0	0	0	417	129	0	0	471	357	129	127	0	0	591	529	15
OTU_310_18S_022_3	1120	369	1761	388	0	218	0	209	0	0	0	0	0	0	0	52	0	0	0	264	1321	56	0
OTU_313_18S_022_3	196	0	234	622	472	68	0	0	0	0	160	0	0	0	0	111	0	162	0	0	793	0	0
OTU_319_18S_022_3	984	425	728	168	0	42	0	396	200	0	74	0	121	212	331	686	249	0	653	462	1107	328	0
OTU_320_18S_022_3	0	0	0	0	0	0	0	1064	386	525	467	0	596	1547	407	0	291	573	1788	447	21	0	292
OTU_321_18S_022_3	0	121	69	0	327	0	0	0	0	0	0	0	0	0	255	35	68	0	0	0	1298	0	194
OTU_318_18S_022_3	303	555	0	0	0	0	0	0	119	198	0	29	0	58	0	0	3289	321	466	55	2229	0	0
OTU_330_18S_022_3	0	0	0	0	194	56	0	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	1742
OTU_327_18S_022_3	0	0	0	0	0	0	0	0	0	429	0	0	0	0	0	0	58	0	13	0	175	0	0
OTU_325_18S_022_3	0	35	0	0	0	55	203	0	0	0	0	0	0	27	0	69	189	444	0	0	0	0	0
OTU_329_18S_022_3	119	0	20	0	0	35	0	654	194	0	0	81	0	0	28	519	74	56	29	12	0	0	0
OTU_335_18S_022_3	0	0	1690	42	126	295	221	0	0	0	255	0	0	0	13	0	0	0	0	0	311	0	1844
OTU_338_18S_022_3	0	0	70	2192	441	51	0	0	0	0	0	0	0	0	0	28	30	88	0	0	0	0	0
OTU_332_18S_022_3	0	0	207	0	231	53	123	0	279	0	0	188	111	0	494	284	191	0	0	0	0	0	0
OTU_345_18S_022_3	0	0	934	1404	973	40	13	0	0	0	172	0	0	0	0	35	0	0	0	0	217	796	493
OTU_342_18S_022_3	86	13	0	0	0	0	0	434	192	0	0	0	0	244	0	113	473	278	82	0	68	0	0
OTU_350_18S_022_3	818	19	2181	230	185	353	0	0	0	0	60	0	0	0	0	0	37	0	0	0	2029	259	37
OTU_347_18S_022_3	0	7732	78	0	0	0	0	0	0	0	0	0	0	0	0	0	32	65	0	0	0	0	0
OTU_365_18S_022_3	0	37	0	0	173	103	0	0	0	0	360	133	0	0	0	127	119	46	0	0	0	0	178
OTU_366_18S_022_3	0	309	379	945	0	106	0	0	0	0	0	43	0	0	0	192	0	385	0	0	0	445	69
OTU_351_18S_022_3	446	122	0	0	0	0	0	0	132	140	0	0	280	0	0	0	56	1838	125	218	0	0	0
OTU_378_18S_022_3	0	30	0	0	0	0	0	480	50	0	0	0	0	0	0	59	97	26	0	0	0	0	0
OTU_371_18S_022_3	0	0	427	2215	445	0	0	0	0	341	0	150	0	0	0	0	0	246	0	259	632	200	0
OTU_385_18S_022_3	0	0	4781	119	123	289	0	177	0	0	0	0	0	0	0	0	0	0	0	0	316	221	357
OTU_375_18S_022_3	411	0	634	32	60	23	23	561	257	0	0	68	28	389	0	196	663	369	472	20	233	0	0
OTU_388_18S_022_3	419	0	1024	125	180	175	43	0	234	662	432	0	0	0	359	0	194	0	46	33	0	543	52
OTU_384_18S_022_3	0	0	0	0	0	60	319	0	0	0	102	0	0	0	885	0	36	0	0	0	0	0	0
OTU_389_18S_022_3	647	0	89	0	28	298	0	0	0	0	263	128	0	0	426	0	100	0	0	71	86	0	0
OTU_391_18S_022_3	0	0	0	0	0	0	0	0	0	160	0	59	0	50	0	0	0	0	0	65	26	0	0
OTU_396_18S_022_3	22	56	3233	140	97	19	0	0	0	0	120	192	0	0	566	0	46	0	0	0	453	651	18
OTU_401_18S_022_3	0	313	552	0	6	81	0	0	0	0	397	0	0	0	0	128	198	0	0	65	282	137	0
OTU_402_18S_022_3	196	387	0	0	0	0	0	1302	0	0	0	297	184	427	0	191	157	0	112	308	0	0	0
OTU_406_18S_022_3	175	0	3224	0	87	311	0	0	0	0	404	0	0	0	343	0	44	69	0	0	0	367	618
OTU_408_18S_022_3	0	269	212	0	0	113	0	0	0	0	0	96	34	0	0	0	0	133	0	0	563	0	0
OTU_413_18S_022_3	0	0	0	0	0	0	0	298	14	86	0	546	0	0	0	81	177	66	216	0	0	0	0
OTU_423_18S_022_3	0	0	0	0	586	102	0	0	0	0	106	135	0	0	335	0	67	0	0	0	0	0	0
OTU_419_18S_022_3	60	0	0	0	0	0	0	348	69	0	0	0	0	257	0	0	21	89	142	43	0	0	0
OTU_393_18S_022_3	385	134	0	0	0	0	0	1067	1290	0	0	0	171	109	0	0	65	173	442	225	338	0	0
OTU_421_18S_022_3	654	0	0	0	0	0	0	170	0	0	0	180	0	205	257	190	669	576	379	595	560	0	0
OTU_432_18S_022_3	0	0	124	0	0	0	0	0	0	0	38	141	0	253	0	174	0	0	0	105	4405	0	0
OTU_434_18S_022_3	0	0	275	358	0	230	0	0	0	0	150	0	0	0	142	95	0	140	0	64	23	0	238
OTU_373_18S_022_3	808	0	7	0	0	0	0	0	0	219	0	0	0	0	0	240	158	301	625	296	486	0	0
OTU_445_18S_022_3	0	0	75	0	0	30	39	0	0	0	0	122	0	0	0	22	48	0	0	0	82	0	63
OTU_436_18S_022_3	59	0	213	207	25	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	1931	348	16
OTU_450_18S_022_3	0	0	241	0	44	40	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	163	0
OTU_453_18S_022_3	0	0	0	0	0	0	0	0	0	0	310	0	0	0	134	248	549	0	0	0	0	0	0
OTU_444_18S_022_3	213	41	0	0	50	0	0	0	272	86	0	0	0	0	0	64	198	0	101	120	119	0	0
OTU_422_18S_022_3	129	152	141	103	0	0	0	953	0	0	0	43	0	0	0	0	344	462	103	0	52	45	0
OTU_455_18S_022_3	0	0	0	0	0	118	386	0	0	0	76	0	0	0	90	0	0	0	0	0	0	0	0
OTU_430_18S_022_3	0	0	0	0	0	0	0	1263	1092	195	0	236	0	102	0	0	135	87	639	0	0	0	0
OTU_456_18S_022_3	0	298	105	0	0	0	0	369	759	0	0	0	53	0	0	419	171	526	189	111	0	0	0
OTU_467_18S_022_3	0	0	0	0	0	37	0	260	0	0	0	0	0	0	0	67	349	0	0	0	161	0	0
OTU_463_18S_022_3	0	109	154	0	0	0	0	280	96	0	0	0	0	95	0	13	219	308	411	31	88	0	0
OTU_469_18S_022_3	24	0	0	0	44	39	0	0	0	447	0	0	0	0	879	138	469	132	99	86	0	0	0
OTU_458_18S_022_3	0	0	424	0	1	18	7	123	462	0	0	141	0	0	226	104	218	328	0	110	0	0	2
OTU_466_18S_022_3	0	158	30	0	0	0	0	1189	19	0	0	614	0	221	0	146	288	350	11	0	0	0	0
OTU_476_18S_022_3	127	24	5	60	254	29	0	0	0	1	0	0	273	1010	0	120	50	947	227	0	0	0	0
OTU_470_18S_022_3	25	234	514	0	0	26	130	0	0	0	0	0	0	0	376	88	13	43	14	22	353	106	122
OTU_485_18S_022_3	3117	24	0	208	140	186	0	0	0	0	0	0	0	0	162	0	0	0	0	0	472	436	0
OTU_489_18S_022_3	0	0	0	0	0	0	0	0	652	1471	179	148	0	426	188	120	322	98	388	0	58	0	0
OTU_506_18S_022_3	164	98	0	0	0	0	0	0	678	318	0	0	0	0	0	42	0	88	0	0	0	0	0
OTU_496_18S_022_3	0	185	39	0	0	10	0	447	286	0	0	65	312	0	0	412	1154	619	331	0	141	0	0
OTU_509_18S_022_3	134	0	178	0	0	185	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0
OTU_511_18S_022_3	0	331	396	0	0	0	0	0	0	0	0	0	0	0	0	218	141	0	0	0	76	0	0
OTU_514_18S_022_3	196	3829	0	0	0	0	0	0	0	0	0	0	0	0	0	97	180	66	0	0	184	0	0
OTU_521_18S_022_3	0	0	0	0	0	0	33	0	93	0	0	0	0	0	0	606	112	0	0	0	0	0	279
OTU_507_18S_022_3	135	0	548	218	0	92	53	0	0	0	0	0	0	0	0	0	188	0	92	0	802	159	0
OTU_516_18S_022_3	0	97	28	0	0	0	0	289	981	1088	0	0	0	0	0	0	413	473	445	401	243	0	0
OTU_495_18S_022_3	1802	12	256	481	134	46	31	0	0	0	0	0	0	0	0	0	78	0	64	0	365	487	348
OTU_535_18S_022_3	2089	83	1570	0	0	98	0	0	0	0	0	0	0	0	0	0	26	64	38	64	490	0	0
OTU_519_18S_022_3	0	0	0	0	0	0	0	0	0	0	0	1338	40	0	0	497	508	0	0	0	0	0	0
OTU_536_18S_022_3	0	0	98	94	0	174	45	0	0	0	0	327	0	52	0	137	223	114	0	65	146	0	0
OTU_498_18S_022_3	0	0	0	0	0	15	0	1005	0	0	64	187	69	0	1	42	281	432	402	0	0	1	0
OTU_543_18S_022_3	0	26	224	239	72	121	0	0	145	0	315	0	0	0	0	0	0	0	0	53	506	0	1265
OTU_544_18S_022_3	0	0	0	180	65	14	111	0	0	0	0	163	0	0	0	0	19	0	0	0	0	355	0
OTU_537_18S_022_3	1071	0	0	0	0	0	0	0	1111	197	0	0	0	388	0	0	0	136	191	129	0	0	0
OTU_534_18S_022_3	55	0	0	0	0	0	0	0	0	635	0	113	165	583	0	32	789	135	81	0	0	0	0
OTU_550_18S_022_3	0	0	24	0	0	79	11	0	0	0	441	0	0	0	737	21	67	0	0	0	0	0	0
OTU_551_18S_022_3	0	0	0	0	2054	389	541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76
OTU_512_18S_022_3	0	0	0	8	0	0	17	0	0	62	0	142	0	0	0	263	191	23	22	23	0	70	0
OTU_491_18S_022_3	0	0	0	0	0	0	0	0	0	926	377	0	0	74	0	161	401	0	1155	0	120	0	0
OTU_553_18S_022_3	163	0	112	89	212	341	0	97	0	309	0	0	0	0	0	41	197	0	0	201	193	326	0
OTU_554_18S_022_3	0	0	41	0	0	43	0	0	0	0	0	0	0	63	0	223	48	0	0	0	0	0	0
OTU_493_18S_022_3	0	0	0	0	0	0	0	0	51	0	0	296	0	0	0	86	1497	80	36	0	0	0	0
OTU_558_18S_022_3	20	2	2	0	0	5	0	0	0	0	0	0	0	0	0	30	186	144	48	0	2	0	0
OTU_561_18S_022_3	0	0	0	159	997	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	0	136
OTU_563_18S_022_3	585	105	1698	0	0	0	0	0	0	228	301	0	0	0	0	0	0	0	0	0	28	0	0
OTU_565_18S_022_3	0	171	2984	0	0	0	0	0	0	0	0	0	0	0	287	0	133	0	0	130	50	75	0
OTU_566_18S_022_3	0	0	2042	0	0	210	0	0	0	0	0	0	310	0	194	0	0	0	0	0	319	0	0
OTU_560_18S_022_3	0	0	0	176	0	0	0	0	0	230	174	0	0	0	0	93	68	56	111	0	0	0	0
OTU_574_18S_022_3	0	0	1761	0	90	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	248	858	100
OTU_568_18S_022_3	0	0	270	0	0	98	0	0	0	0	278	382	49	0	138	408	201	301	148	0	0	0	71
OTU_556_18S_022_3	0	40	118	165	196	72	15	235	0	0	223	101	0	0	101	249	654	51	0	0	0	302	0
OTU_585_18S_022_3	0	0	12	154	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
OTU_580_18S_022_3	0	0	412	0	67	0	363	0	0	0	0	0	0	0	0	69	39	201	0	0	0	0	0
OTU_582_18S_022_3	0	0	0	0	34	53	349	0	0	0	0	0	0	0	837	67	167	0	0	0	136	0	361
OTU_588_18S_022_3	0	0	130	0	45	55	155	0	0	0	93	128	0	0	0	48	572	0	0	0	109	308	0
OTU_605_18S_022_3	0	0	634	0	50	0	0	0	613	0	0	117	0	28	291	140	175	326	52	0	146	0	0
OTU_611_18S_022_3	0	0	88	0	56	24	0	0	0	0	0	0	0	0	0	0	19	0	0	0	724	0	0
OTU_612_18S_022_3	0	134	484	0	0	0	0	0	0	0	0	0	0	0	738	202	536	52	84	0	790	250	0
OTU_619_18S_022_3	9	0	609	0	0	0	0	0	0	0	0	0	0	189	0	0	100	0	0	0	1948	0	0
OTU_613_18S_022_3	0	0	0	0	0	0	0	119	137	0	254	96	257	0	0	118	618	239	56	0	0	0	0
OTU_577_18S_022_3	0	0	271	0	0	0	0	0	198	0	0	0	0	0	187	182	172	607	333	0	0	0	0
OTU_644_18S_022_3	0	0	1561	90	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	527	0	0
OTU_624_18S_022_3	0	0	0	0	118	35	349	0	0	0	0	41	0	0	0	33	0	10	0	0	0	0	0
OTU_660_18S_022_3	0	0	0	98	328	82	196	0	0	0	178	0	0	0	600	43	0	0	0	0	68	436	354
OTU_662_18S_022_3	0	98	3167	0	0	113	0	0	0	0	0	0	0	0	0	0	0	47	0	0	48	0	0
OTU_655_18S_022_3	0	90	117	0	42	0	0	0	0	0	0	0	0	0	122	0	133	0	0	0	0	0	0
OTU_652_18S_022_3	531	0	48	0	0	0	0	0	0	0	154	39	0	0	327	96	435	102	84	0	155	120	0
OTU_675_18S_022_3	0	0	2905	0	30	21	133	0	0	0	0	0	0	0	234	0	0	0	0	0	244	234	97
OTU_676_18S_022_3	0	0	0	712	1227	597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2074
OTU_677_18S_022_3	0	0	0	1040	171	0	0	0	0	685	0	0	0	0	0	0	0	0	0	0	0	0	704
OTU_680_18S_022_3	0	0	279	136	131	0	0	0	0	0	0	0	375	0	163	80	54	0	112	0	0	63	0
OTU_643_18S_022_3	581	0	590	0	0	25	0	0	0	0	63	0	0	0	79	0	38	144	128	62	153	0	65
OTU_671_18S_022_3	0	0	97	0	0	49	0	0	0	238	300	0	79	0	0	591	458	178	62	0	0	0	0
OTU_693_18S_022_3	45	0	0	0	0	56	0	0	0	0	0	0	0	0	24	204	12	0	0	21	57	0	95
OTU_689_18S_022_3	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	77	34	95	0	103	6	0
OTU_707_18S_022_3	166	0	0	0	0	0	0	235	189	0	0	0	0	412	342	414	506	913	0	188	0	0	0
OTU_712_18S_022_3	110	0	0	26	0	0	0	0	0	0	0	0	0	0	213	0	0	0	0	0	532	0	0
OTU_716_18S_022_3	0	0	0	0	0	0	0	0	39	0	0	0	0	36	0	47	25	48	61	0	0	0	0
OTU_724_18S_022_3	0	0	0	29	9	0	0	0	0	0	0	256	0	0	0	101	0	29	0	0	0	0	0
OTU_732_18S_022_3	84	166	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	509	0	0
OTU_733_18S_022_3	0	0	0	0	0	83	0	0	0	0	121	0	0	0	55	0	0	0	0	0	0	0	314
OTU_646_18S_022_3	68	0	0	0	0	0	0	1038	0	306	0	0	0	28	0	0	0	0	22	0	0	0	0
OTU_729_18S_022_3	0	0	0	0	0	0	0	41	38	0	83	0	37	324	28	249	235	126	245	13	0	0	0
OTU_711_18S_022_3	0	0	0	0	0	0	0	0	0	0	0	0	1427	0	0	132	157	40	634	0	0	0	0
OTU_743_18S_022_3	0	0	239	0	0	0	42	0	0	0	0	79	0	0	0	0	53	0	0	0	0	0	0
OTU_748_18S_022_3	170	0	1031	109	0	0	57	0	0	0	589	16	0	0	0	0	140	0	92	72	205	0	0
OTU_749_18S_022_3	0	0	228	548	10	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	288	0
OTU_751_18S_022_3	0	22	129	99	47	0	35	0	0	0	0	0	0	0	141	58	0	0	0	0	20	0	0
OTU_747_18S_022_3	37	0	0	16	198	0	0	0	0	322	0	0	0	0	0	0	5	0	0	0	0	198	0
OTU_760_18S_022_3	0	0	0	2781	1064	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	113
OTU_766_18S_022_3	0	0	587	224	209	155	36	0	0	0	10	0	0	0	0	16	0	0	0	0	538	407	0
OTU_771_18S_022_3	0	22	85	0	0	0	0	471	338	411	0	227	0	0	0	84	326	229	198	98	0	0	0
OTU_773_18S_022_3	41	9	1413	0	0	13	65	163	0	0	0	56	0	0	76	0	115	0	105	65	164	0	126
OTU_763_18S_022_3	0	0	0	0	0	23	56	0	0	0	426	29	0	0	578	104	203	0	0	0	0	0	0
OTU_714_18S_022_3	0	0	0	0	0	0	0	0	0	110	0	0	1034	0	145	111	241	152	200	0	0	0	0
OTU_754_18S_022_3	0	0	0	0	0	0	0	241	175	0	0	0	0	129	90	799	207	158	0	0	0	0	0
OTU_698_18S_022_3	266	53	39	0	0	52	0	135	130	0	0	0	380	162	0	60	139	35	175	0	0	0	0
OTU_790_18S_022_3	279	26	1273	216	107	0	0	0	21	483	0	0	0	0	0	0	0	0	0	0	0	260	213
OTU_798_18S_022_3	1439	88	101	194	0	0	0	0	324	0	0	0	268	141	0	0	40	0	65	110	22	0	0
OTU_794_18S_022_3	0	0	0	0	0	142	33	0	0	0	0	0	0	0	105	0	0	0	0	195	1158	0	0
OTU_788_18S_022_3	0	0	100	0	0	0	0	0	0	0	0	42	0	113	813	38	152	61	53	31	177	0	325
OTU_807_18S_022_3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	527	12	88	0	0	0	78	0	0
OTU_817_18S_022_3	0	0	13	0	0	0	0	282	0	0	0	504	336	170	0	0	638	0	0	0	0	0	0
OTU_811_18S_022_3	536	0	0	89	26	40	41	0	0	0	0	0	0	0	0	37	0	0	0	0	0	112	0
OTU_799_18S_022_3	0	0	603	0	0	0	0	216	0	0	0	0	0	0	0	44	37	77	0	49	0	0	0
OTU_825_18S_022_3	0	0	798	48	62	48	35	0	0	0	274	0	0	0	0	0	0	0	0	0	68	0	230
OTU_826_18S_022_3	0	0	0	84	0	37	0	307	0	222	225	0	0	0	430	208	38	0	0	0	0	0	0
OTU_518_18S_022_3	0	0	0	0	0	0	0	231	77	0	0	0	0	0	45	0	46	63	0	0	0	0	0
OTU_797_18S_022_3	106	128	84	0	0	0	0	132	365	0	0	0	379	441	0	0	0	0	23	121	0	0	0
OTU_844_18S_022_3	0	0	0	0	0	0	0	0	0	0	50	188	0	0	39	145	69	0	0	0	0	0	0
OTU_846_18S_022_3	0	0	745	220	121	15	231	0	109	0	0	0	0	0	0	0	148	0	0	0	523	365	0
OTU_831_18S_022_3	0	204	330	0	45	0	54	0	0	0	0	0	0	0	0	0	31	0	35	0	1030	0	0
OTU_847_18S_022_3	0	66	119	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1242	0	0
OTU_851_18S_022_3	0	0	0	0	0	71	21	0	0	0	0	153	0	0	0	124	51	0	107	0	0	0	0
OTU_850_18S_022_3	0	0	0	0	0	0	0	771	153	367	0	0	0	0	0	37	47	950	155	0	0	0	0
OTU_860_18S_022_3	0	0	70	0	23	0	0	0	0	0	0	0	254	148	0	41	33	288	113	0	40	0	0
OTU_870_18S_022_3	0	0	102	0	72	253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	190	0	652
OTU_868_18S_022_3	0	0	0	0	0	0	0	0	0	0	399	856	0	0	0	291	289	108	105	0	0	0	0
OTU_872_18S_022_3	0	0	1309	56	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	262	0	29
OTU_873_18S_022_3	0	0	0	0	0	0	92	0	0	0	0	96	0	0	96	70	0	0	0	0	0	0	0
OTU_787_18S_022_3	289	0	0	0	0	0	0	115	280	0	0	0	0	168	0	125	213	236	754	0	0	0	0
OTU_877_18S_022_3	0	0	0	72	0	60	0	0	0	0	0	0	0	0	400	111	45	116	0	0	0	0	1631
OTU_871_18S_022_3	94	11	20	0	0	0	0	0	0	519	0	0	0	159	0	0	91	60	0	0	808	0	0
OTU_866_18S_022_3	0	0	0	0	0	0	0	97	0	0	0	341	0	0	0	629	375	0	0	0	0	0	0
OTU_880_18S_022_3	111	68	0	0	54	38	0	0	0	0	0	0	0	0	0	64	15	124	0	0	46	0	82
OTU_885_18S_022_3	171	0	0	0	0	0	0	0	161	1943	56	0	0	0	330	0	134	0	307	0	240	0	0
OTU_889_18S_022_3	0	0	0	0	0	0	0	0	0	123	0	156	0	0	0	0	75	163	48	0	0	0	0
OTU_887_18S_022_3	0	0	0	0	0	0	0	0	570	0	0	283	549	170	215	63	0	0	0	0	0	0	0
OTU_894_18S_022_3	0	0	0	0	166	53	0	0	0	0	0	0	0	0	0	49	0	0	0	0	175	0	56
OTU_906_18S_022_3	0	0	1071	103	0	20	14	0	0	0	226	104	0	0	41	0	0	0	0	0	83	654	191
OTU_910_18S_022_3	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	843	162	0
OTU_861_18S_022_3	163	0	0	0	0	0	942	0	0	0	0	0	0	0	75	0	0	96	0	0	0	0	0
OTU_917_18S_022_3	0	0	130	141	105	0	0	0	0	0	0	123	0	0	0	97	0	0	0	0	158	0	0
OTU_902_18S_022_3	0	30	0	0	0	0	0	159	85	0	62	29	0	0	190	30	75	137	259	94	0	0	0
OTU_920_18S_022_3	0	0	0	0	0	0	0	0	0	0	63	0	0	0	1243	151	0	0	0	0	179	0	0
OTU_931_18S_022_3	0	0	0	0	0	0	0	669	736	0	0	0	0	926	0	0	0	0	7	58	0	0	0
OTU_938_18S_022_3	0	0	0	0	0	0	0	475	0	0	0	0	187	0	0	301	447	95	29	0	0	0	0
OTU_942_18S_022_3	0	0	0	71	60	0	0	251	0	0	117	61	0	0	657	76	35	0	0	0	0	0	133
OTU_940_18S_022_3	0	0	887	0	0	19	37	0	0	0	0	0	0	0	181	0	0	0	0	0	0	0	0
OTU_955_18S_022_3	0	0	0	0	45	81	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	621
OTU_932_18S_022_3	0	75	349	0	0	0	0	293	85	0	0	70	190	129	0	87	79	0	155	236	0	0	0
OTU_956_18S_022_3	297	37	1204	0	0	0	0	0	0	0	288	0	0	0	0	0	0	0	0	0	0	0	0
OTU_976_18S_022_3	0	0	0	12	39	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	39
OTU_977_18S_022_3	0	1058	216	0	0	0	0	0	0	0	0	0	0	0	0	272	0	0	0	0	0	251	0
OTU_979_18S_022_3	107	245	707	0	112	0	0	0	0	0	0	0	218	0	0	82	0	0	0	0	271	59	0
OTU_964_18S_022_3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2206	67	91	0	12	0	38	0	0
OTU_984_18S_022_3	0	0	81	0	46	97	15	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0
OTU_960_18S_022_3	0	0	0	0	0	0	0	0	342	0	0	0	0	63	0	121	76	35	163	0	0	0	0
OTU_992_18S_022_3	98	0	2068	0	0	44	113	0	0	0	94	47	0	0	0	43	0	0	0	0	48	0	133
OTU_985_18S_022_3	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	360	216	339	0	0	0
OTU_999_18S_022_3	0	0	34	0	0	34	0	0	279	0	0	209	418	0	0	124	228	105	0	0	0	0	0
OTU_1010_18S_022_3	0	0	2072	74	0	18	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0
OTU_1014_18S_022_3	135	1442	356	265	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	329	11
OTU_1017_18S_022_3	0	35	51	61	154	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	395	808	0
OTU_1024_18S_022_3	63	1064	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1539	0	0
OTU_1019_18S_022_3	0	56	69	0	23	23	18	0	11	6	120	40	5	0	9	13	73	1	1	54	3	0	43
OTU_1034_18S_022_3	0	0	135	0	0	0	38	0	0	105	0	0	0	0	277	0	19	91	0	0	95	0	0
OTU_1070_18S_022_3	0	0	0	0	36	150	787	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	408
OTU_1050_18S_022_3	29	0	211	0	0	0	0	613	0	60	0	0	0	0	83	0	132	199	101	0	0	0	0
OTU_1075_18S_022_3	0	0	0	0	22	107	319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	503
OTU_1086_18S_022_3	110	0	0	0	0	0	104	3	1	0	0	0	0	1	0	0	0	7	0	0	202	0	0
OTU_1058_18S_022_3	0	0	0	0	0	0	0	122	26	596	0	0	340	0	51	164	354	0	0	0	0	0	0
OTU_1076_18S_022_3	0	0	14	0	53	0	0	0	0	0	0	0	0	0	359	77	51	0	87	0	0	76	0
OTU_1094_18S_022_3	0	0	65	0	0	0	62	0	0	0	0	0	0	0	279	0	30	0	0	0	0	0	0
OTU_1102_18S_022_3	0	0	814	0	325	49	34	0	0	0	0	0	0	0	0	0	0	0	0	0	271	0	346
